// SETTINGS
enable_grid  = ヘックスグリッドを有効にする
tooltip_derail_disabled_1  = 移動か攻撃した後では機関車から降車できません
tooltip_derail_disabled_2  = 機械化と牽引される武器は都市か村落でのみ 降車できます
tooltip_undeploy  = 配置していないユニットは予備リストに戻ります
tooltip_bombard  = ユニットの攻撃射程内のいずれかの目標ヘックスを砲撃します
tooltip_bombard_disabled_1  = 移動か攻撃した後では砲撃できません
tooltip_bombard_disabled_2  = 攻撃した後では砲撃できません
tooltip_bombard_disabled_3  = 砲撃を始めるのに充分なリソースがありません
tooltip_effect  = 効果
tooltip_cancel_submode  = 能力をキャンセル
tooltip_resign  = 対戦相手の勝利を認めてこの対戦を終了します
tooltip_objective_completed  = 目標を完遂しました
tooltip_objective_failed  = 目標の達成を失敗しました
tooltip_objective_link  = クリックして目標の報奨、目標ユニット、そして/又は場所について更に情報を得ます
tooltip_hardware_cursor  = ハードウェアカーソルは少し小さくなりますが、低いフレームレートではよりスムーズに動きます。
tooltip_terrain_defensive_bonus  = 防御側の戦闘力
tooltip_terrain_offensive_bonus  = 攻撃側の戦闘力
tooltip_terrain_cover_rating  = カバー比率
tooltip_terrain_disembark_penalty  = 降車ペナルティ：この地形タイプで降車した事による効率ロス。
tooltip_terrain_disruption_value  = 混乱ペナルティ：この地形タイプを通り抜けた事による効率ロス。
tooltip_repair_friendly  = 修理する隣接した味方ユニットを選択してください
tooltip_repair_friendly_disabled_1  = 移動または攻撃した後では隣接したユニットを修理できません
tooltip_repair_friendly_disabled_2  = 配置フェーズ中には隣接したユニットを修理できません
tooltip_repair_friendly_disabled_3  = 前のターンから移動も戦闘も行なっていない隣接したユニットだけが修理できます。
tooltip_batch_0  = デベロッパー
tooltip_batch_1  = ベータテスター
tooltip_quick_experience  = ユニットはシングルシナリオの中でエリートユニットに成長できるくらい早く、経験ポイントを得ます
tooltip_combat_randomising  = 戦争は予測不能です：戦闘結果は少しばかりランダム化され予想通り正確にはなりません。
tooltip_free_deployment  = "開始時部隊のカスタム化"を有効にして以前に置いたコアユニットを取り除き、それらの価値と等価に交換します
tooltip_unit_scaling  = ユニットのビジュアルの表示サイズを変えます。"動的"ではそのスケールはカメラのズームに従って変化します。
tooltip_classic_facings  = 有効にすると、多くのクラシックなゲームのようにユニットは左向きか右向きの2D表示になります。
tooltip_delete_unit  = このユニットをシナリオから取り除きます
tooltip_storage  = 選択したユニットを指定した親ユニットに格納します
tooltip_storage_disabled_1  = ユニットは移動か攻撃した後では格納できません
tooltip_storage_disabled_2  = ユニットに隣接した格納庫の空いている適切な航空母艦タイプがありません。
tooltip_editor_spawn_fuel  = ユニットタイプのデフォルト燃料レベルを用いるのに-1を挿入します
tooltip_aa_fire  = 対空射撃：対空射撃射程内の敵航空ユニットを目標にします
tooltip_aa_fire_disabled_1  = 配置フェーズ中には対空砲で射撃できません
tooltip_aa_fire_disabled_2  = ユニットは対空砲で射撃する為には配置しなければなりません
tooltip_aa_fire_disabled_3  = ユニットはこのターンに既に攻撃しているならば対空砲を射撃できません
tooltip_remove_all_links  = 全てのリンクを取り除きます(ヘックスとユニット)
tooltip_link_unit  = 特定のユニットをこの目標にリンクします
tooltip_link_hex  = 特定のヘックスをこの目標にリンクします
tooltip_sonar  = ソナー探索：2ヘックス内の距離にある敵潜水艦を探知します
tooltip_sonar_disabled_1  = 移動か攻撃した後ではソナーを使用できません
tooltip_sonar_disabled_2  = 配置フェーズ中にはソナーを使用できません
tooltip_controls_single  = 1ボタンコントロールスキーマ：左クリックでユニットを選択(解除)し、命令します。
tooltip_controls_double  = 2ボタンコントロールスキーマ：左クリックでユニットを選択(解除)し、右クリックで命令します。
tooltip_revive  = ユニットの再編成：このユニットをその戦歴と現在の経験の30%を保ったまま、完全な戦力で戻します。
tooltip_revive_disabled_1  = このユニットを再編成するのに十分なリソースがありません。
tooltip_deployment_supply_limit_ground  = 現在選択しているユニットをここに配置するのに十分な補給がこのリージョンにはありません。
tooltip_deployment_supply_limit_air  = 現在選択しているユニットを配置するのに十分な航空補給がありません。
tooltip_move_up  = 上へ移動
tooltip_move_down  = 下へ移動
tooltip_construct_unit  = 選択したユニットの現在の位置に @ を建設します。
tooltip_construct_unit_disabled_1  = ユニットが移動か戦闘した後では @ を建設できません
tooltip_construct_unit_disabled_2  = @ を建設するのに十分な戦力がありません。
tooltip_view_terrain  = クリックしてヘックスの地形タイプを表示します。
tooltip_view_traits  = クリックしてユニットの特性を表示します。


campaign_planning  = キャンペーンの計画

// DIFFICULTY LEVELS
difficulty_japan_0  = I. 足軽
difficulty_japan_1  = II. 侍
difficulty_japan_2  = III. 大名
difficulty_japan_3  = IV. 征夷大将軍
difficulty_japan_4  = V. 神風特別攻撃隊
difficulty_usa_0  = I. 軍曹
difficulty_usa_1  = II. 中尉
difficulty_usa_2  = III. 大佐
difficulty_usa_3  = IV. 将軍
difficulty_usa_4  = V. 艦隊指揮官


// ANNOUNCEMENTS
announcement_medal  = 勲章授与
announcement_commander  = 指揮官任官


// TUTORIAL MESSAGES
tutorial_setting  = チュートリアルメッセージを有効にする
tutorial_select_unit_title  = ユニットの選択
tutorial_select_unit  = あなたはユニットを選択しました。味方のユニットだけが選択できる事に注意してください。|白いオーバレイがこのターンにユニットが移動できる範囲を表示します。それらのヘックスのいずれかを左クリックするとユニットが移動します。
tutorial_move_unit_title  = ユニットの移動
tutorial_move_unit  = 各ユニットはターン中に1回だけ移動できます。||ほとんどのユニットは移動した後で攻撃できますが、攻撃した後では移動できません。このルールの例外は牽引砲兵ユニットで、彼らはまだ移動していない場合にのみ射撃できます。
tutorial_transportation_title  = 機械化輸送
tutorial_transportation  = 牽引される砲兵、対戦車、対空ユニットは機械化輸送手段なしでは非常にゆっくりとしか移動できません。これらのユニットに左下のアップグレードボタンで表示されるアップグレードメニューから、輸送用車輌を割り当てる事ができます。
tutorial_swap_unit_title  = ユニットの交換
tutorial_swap_unit  = まだ移動していない隣接したユニット同士は、互いにその地形タイプへ進入可能であるならば位置を交換する事ができます。||2つのユニットを交換するには、一方を選択して<CTRL>キーを押したまま他方を左クリックします。
tutorial_coastal_supply_title  = 海岸補給
tutorial_coastal_supply  = 海岸の海上船舶は隣接したテリトリーの陸上ユニットを補給できます。これらの船舶をその位置に留めて上陸作戦の支援を行なう事は、上陸部隊が十分な陸上補給源を占領するまでは、きわめて重要な事です。
tutorial_core_unit_title  = コアユニット
tutorial_core_unit  = 現在選択しているユニットはコアユニットです。これらはあなたのコア部隊の一部であり、破壊されるまではキャンペーンを共に戦いますが、他の － 補助 － ユニットは現在のシナリオでだけ存在しています。||コアユニットは戦力プレートの外側の黄色いアウトラインで示され、補助ユニットは黒いアウトラインで示されます。
tutorial_engineer_title  = 工兵
tutorial_engineer  = 工兵は要塞化した敵ユニットに対してとりわけ効果的です。これらの攻撃能力に加えて彼らは幾つものユニークな能力を持ちます：彼らは地雷を敷設し、道路や橋梁を破壊し、渡河舟橋を建設できます。
tutorial_pontoon_title  = 舟橋
tutorial_pontoon  = 工兵は橋梁の掛かっていない河川に舟橋を建設する能力を持ちます。これらの舟橋は河川による移動ペナルティを取り除きますが、河川ヘックスで戦う戦闘ペナルティは残ります
tutorial_elite_repair_title  = エリート修理
tutorial_elite_repair  = エリート修理を使うと、その現在の経験レベルを維持したままユニットに補充します。ユニットの経験が高まるとエリートの補充はより高価になります。||通常の補充に比べるとそのコストは著しく高価なので、エリート補充の使用はあなたのコア部隊のキーとなるユニットに留めるべきでしょう。
tutorial_production_panel_title  = ユニットの生産
tutorial_production_panel  = 生産パネルでは新しいユニットを得る事ができます。望むユニットクラスを選び、利用可能な中からユニットを選んで購入ボタンをクリックして購入を完了します。
tutorial_unit_purchased_title  = 新規購入
tutorial_unit_purchased  = あなたは新しいユニットを購入できました。ユニットは、"全て"か"予備"のどちらかのタブの下のユニットキューの一番上に表示されています。そのアイコンをクリックして戦場に配置します。
tutorial_unit_selling_title  = ユニット売却
tutorial_unit_selling  = 新規に購入したばかりのユニットは、ユニットキューボックスの"$"ボタンをクリックして売却できます。これはユニットの購入価格を完全に取り戻しますが、一度戦場に配置したユニットは最早売却する事はできません。
tutorial_deployment_title  = ユニットの配置
tutorial_deployment  = 配置モードにおいて全ての適切な配置ヘックスがマップ上でマークされています。陸上ユニットは都市に隣接して配置でき、航空ユニットは飛行場に隣接し、海上ユニットは港湾の回りです。
tutorial_unit_deployed_title  = 配置したユニット
tutorial_unit_deployed  = ユニットは配置したそのターン中には移動や攻撃やその他の特殊能力を使う事はできません。
tutorial_commander_attaching_title  = 指揮官の配属
tutorial_commander_attaching  = 指揮官は特定のユニットに配属してそのユニットと、その指揮範囲内のユニットに戦闘ボーナスを与えます。指揮官には3種類ありそれぞれ特定のユニットカテゴリーにのみ影響します：|・将軍は陸上ユニット|・艦長は海上ユニット|・エースは航空ユニット||現在選択している指揮官に適切なユニットは戦場でハイライトで表示されます。
tutorial_unit_disembark_title  = 下船効果
tutorial_unit_disembark  = ユニットが下船すると効率が低下します。低下する効率の量はユニットが上陸した地形タイプによります。||浜辺のペナルティは少なく、港湾都市での下船は最も少ないペナルティで済みます。
tutorial_supply_ship_title  = 補給艦
tutorial_supply_ship  = このユニットタイプにはユニークな役割があります：隣接した陸上リージョンの陸上ユニットに補給します。ほとんどの戦闘艦にはこの能力がありますが、補給艦はそれに秀でており、大規模に実施するには必須です。
tutorial_retreat_title  = 後退
tutorial_retreat  = 防御側が戦闘で多大なダメージを被った場合には、安全の為に後退を試みます。これは生き残るチャンスを増やしますが、その効率を更に悪化させます。経験の多いユニットは後退する時にも効率の低下が低くて済みます。||後退する間に被るダメージの量は攻撃側と防御側との間の移動速度の差によって決定します。
tutorial_repair_air_title  = 航空機修理
tutorial_repair_air  = この航空機は幾らかのダメージを受けた為に修理が必要です。航空機を修理するにはあなたの飛行場に一つまで移動させて"着陸"能力ボタンをクリックします。これで航空機の格納庫が作られ次のターンに航空機を修理する事ができます。||航空母艦の艦上機は同様にして航空母艦に着艦して修理できます。
tutorial_aircraft_fuel_title  = 燃料残
tutorial_aircraft_fuel  = 航空機ユニットの戦力値の右側の数字は何ターン飛び続けられるかを示しています。||燃料残が0になると、航空機ユニットは毎ターン戦力を失っていきます。
tutorial_aircraft_landing_title  = 航空機着陸
tutorial_aircraft_landing  = 燃料補給 － あるいは修理 － の為に航空機は味方の飛行場へ移動させます。そこで"着陸"能力を使って航空機を陸上に置きます。次のターンに燃料が補給されます。|| 航空母艦の艦上機は同様にして航空母艦に着艦して燃料を補給できます
tutorial_aircraft_cargo_title  = 格納庫と航空母艦
tutorial_aircraft_cargo  = 航空機が飛行場に着陸すると格納庫の中に格納されます。航空母艦の艦上機は航空母艦に着艦します。格納庫か航空母艦を選択すると左下のUIバーでその搭載物を管理する事ができます。
tutorial_low_fuel_title  = 燃料低下警告
tutorial_low_fuel  = この航空機の残燃料が低下しています。赤い移動マーカーは次のターンに燃料切れになる距離を示しています。航空機を失なわない為には通常は白くマークされるヘックスを使って最寄りの飛行場へ向かいます。
tutorial_victory_points_title  = 勝利ポイント
tutorial_victory_points  = 現在選択しているユニットは勝利ポイント(VP)にあります。これらのヘックスは翻る旗でマークされており3つの種類があります：|・主VP：金色の旗でマークされます。|・副次VP：銀色の旗でマークされます。|・占領ポイント(CP)：銅色の旗でマークされます。
tutorial_victory_points_2_title  = 勝利ポイント
tutorial_victory_points_2  = 主と副次勝利ポイントは一般的にシナリオの目標において重要な役割を果たしますが、CPは重要地点の所有者をマークします。
tutorial_capture_timer_title  = 支配権奪取の遅延
tutorial_capture_timer  = VPを占領した時には、そのヘックスから新しい所有者に補給したり新しいユニットを配置できるようになるのに3ターンかかります。このタイマーの状況は旗の高さで現されています。
tutorial_valid_targets_title  = 目標の攻撃
tutorial_valid_targets  = このユニットは1個以上の敵目標を攻撃できる位置にあります。それらはマップ上で赤い十字で示されます。||ユニットの上にマウスカーソルを上に持っていくと戦闘予測が表示されます。これは攻撃の期待値であり、両陣営が互いに相手に与えるダメージの量を表示します。||攻撃を命令するには適切な目標を左クリックします。
tutorial_strategic_attacks_title  = 戦略爆撃
tutorial_strategic_attacks  = 戦略爆撃機は敵の補給源を目標にして、その補給出力を直接減らす事ができます。||継続した戦略爆撃によって敵が戦場に維持できるユニットの数さえも減らす事ができます。
tutorial_campaign_map_title  = キャンペーンマップ
tutorial_campaign_map  = キャンペーンマップモードでは戦争の現在の戦況を見る事ができ － もしマルチプルオプションが有効ならば － 次のミッションを選ぶ事ができます。||現在選択しているミッションを開始する為には右下の開始ボタンをクリックしてください。
tutorial_campaign_map_2_title  = キャンペーンマップ
tutorial_campaign_map_2  = あなたは下のUIバーのパネルタブから、コア部隊やアンロックした特異化を確認したり、ゲームの難易度を変更する事ができます。
tutorial_marines_title  = 海兵隊
tutorial_marines  = 海兵隊は特別な海軍攻撃部隊であり、海上輸送から上陸した時に被る効率損失が低くて済みます。||これらのエリートユニットを上陸侵攻作戦の第一波に使って強固な橋頭堡を築き、通常の歩兵を援軍に向かわせます。
tutorial_repair_rules_title  = 戦力の修理
tutorial_repair_rules  = ユニットが敵に隣接しておらずこのターンに移動していなければ、修理アクションで5戦力ポイントを回復します。そうでなければターンあたり2戦力ポイントだけを回復します。||ユニットが補給不足のテリトリーにある場合には、修理できません。これは掩蔽壕や特殊部隊のような補給を必要としないユニットも含まれます。
tutorial_minelaying_title  = 地雷敷設
tutorial_minelaying  = 地雷原は地雷が破壊されるか取り除かれるまでは両陣営にとって接近し難い場所を作ります。||あなたは現在の位置に地雷原を置いた後にユニットが移動するヘックスを選ばなければなりません。
tutorial_torpedo_launch_title  = 魚雷発射
tutorial_torpedo_launch  = 幾つかのユニットは敵の海上ユニットに対して発射できる魚雷を搭載できます。これらの兵器は小型艦艇にも大型艦艇にも等しく大きなダメージをもたらし、敵の主力艦に対して特にコスト-効果が高いです。
tutorial_torpedo_launch_2_title  = 再装填
tutorial_torpedo_launch_2=  = ユニットが魚雷を発射した後、再装填の能力の為に1ターン以上待たなければなりません。再装填に要するターン数は能力ボタンの左上に表示されます。
tutorial_commandos_title  = 特殊部隊
tutorial_commandos  = 特殊部隊は敵戦線後方を攪乱するのが任務のユニークなユニットです。彼らはテリトリーを占領する事なく、隣接した敵歩兵にのみ発見され、反撃でいかなるダメージをも受けずに攻撃できます。||彼らを脆く防衛されていない目標に対して使うか、敵の補給源やインフラにダメージを与える為に使います。
tutorial_move_efficiency_title  = 移動と混乱
tutorial_move_efficiency  = ジャングルや丘陵や山岳のような特定の地形タイプを通り抜けるとユニットが混乱して効率が低下します。これらの地形タイプの通過は近道であったり側面攻撃の機動であったりしますが、その対価として戦闘パフォーマンスの低下を招きます。||地形を通っている未舗装の道路はペナルティを減少させ、舗装路は完全に無くします。
tutorial_entrenchment_title  = 塹壕
tutorial_entrenchment  = 現在選択しているユニットはその位置に塹壕を持っています。1から10の塹壕レベルがユニットの回りにある土嚢の数でマップ上に現されています。||ユニットは移動も戦闘も行なわない時には自動的にその位置に塹壕を掘ります。ユニットを移動させるとその塹壕レベルはリセットされます。
tutorial_entrenchment_loss_title  = 塹壕の喪失
tutorial_entrenchment_loss  = 塹壕を掘った位置からユニットを攻撃させる命令を下すと、ユニットの塹壕レベルの幾つかが失われます。塹壕を維持する為にはユニットは防御位置を維持していなければなりません。
tutorial_ambush_title  = 待ち伏せ
tutorial_ambush  = ユニットが戦場の霧によって見えないか隠れていた敵ユニットに踏み込んだ時には、待ち伏せ攻撃が行なわれます。奇襲される事により、移動しているユニットは攻撃での戦闘ペナルティを被ります。
tutorial_low_efficiency_title  = 効率低下
tutorial_low_efficiency  = このユニットのオレンジの戦力値は効率低下を被っている事を示します。困難な地形での移動や下船や敵の攻撃 － 特に砲兵による砲撃 － によって効率は低下します。
tutorial_efficiency_recovery_title  = 効率回復
tutorial_efficiency_recovery  = 効率はユニットの戦闘能力に影響します。ユニットが少なくとも完全な1ターンの間移動も戦闘も行なわなければ、効率は自動的に回復していきます。
tutorial_supply_1_title  = 補給表示モード
tutorial_supply_1  = 補給表示モードが現在有効です。<スペースバー>を押すかUIの右下の指揮ポイント表示をクリックするとこのモードを有効にできます。||このモードではマップ上のをが表示され、ユニットにはその必要補給コストとタイプが表示されます。
tutorial_supply_2_title  = テリトリーと補給
tutorial_supply_2  = 陸上ユニットは敵ヘックスを通り抜ける事によってテリトリーを得ます。このテリトリーは境界線で色付けされています。最適な補給で作戦を行なう為には、テリトリー内の補給源による補給出力の総量が、テリトリー内の全てのユニットの必要補給量の合計を越えていなければなりません。
tutorial_supply_3_title  = 補給不足
tutorial_supply_3  = テリトリー内に十分な補給源が無い場合には、ユニットは補給不足となり戦闘ペナルティを被ります。||補給不足のユニットはその不足の過酷さによって黄色、オレンジ、赤色のドットでマークされます。
tutorial_river_penalty_title  = 渡河
tutorial_river_penalty  = 河川ヘックスにあるユニットは攻撃に対して極めて脆弱です。強力な敵が存在するであろう場所での渡河は避けるべきであり、そこは天然の障害となります。||橋梁があれば河川を素早く渡る事ができますが、敵から守ってくれる訳ではありません。
tutorial_floatPlane_title  = 水上機
tutorial_floatPlane  = 水上機と飛行艇は燃料補給を必要としない偵察機です。この空中に留まる能力は彼らを長距離偵察任務に有用なものとします。
tutorial_specialisations_title  = 特異化
tutorial_specialisations  = キャンペーン中の特定の所で2つの特異化のどちらかの選択が現れます。||これらの特別な能力はそれぞれの国に独自なものです。一方を選択するとキャンペーン中にもう一方は選択不可になります。
tutorial_tutorial_campaign_title  = チュートリアルキャンペーン
tutorial_tutorial_campaign  = もしあなたがこのゲームを始めて行なうのであれば、チュートリアルか"ブートキャンプ"キャンペーンから開始する事を強く勧めます。他のキャンペーンは高い難易度で始まり、ゲームプレイの特徴について親切に説明してくれません。
tutorial_recon_class_title  = 偵察クラス
tutorial_recon_class  = これは偵察ユニットです。このクラスはその移動ポイントを2個の移動に分割するユニークな能力を持ちます。||偵察ユニットはまた、戦闘でその現在の戦力の70%以上の損害が予期される時には退却を試みます。
tutorial_recon_class_2_title  = 偵察クラス
tutorial_recon_class_2  = 偵察クラスユニットは敵のテリトリーや勝利ポイントを占領できません。これは彼らが敵の補給線を切る事ができない事を意味します。||しかし彼らは敵テリトリー内で完全補給下で作戦行動でき、味方の補給源らの補給を必要としません。
tutorial_assault_title  = 突撃効果
tutorial_assault  = 突撃値が1以上のユニットは、その攻撃の始めに敵の塹壕にダメージを与えて減少させます。彼らを深く潜った場所への突撃に先導して、他の部隊が移動する前に目標を弱体化させます。
tutorial_experience_title  = ユニットの経験
tutorial_experience  = このユニットは幾つかの経験スターを得ています。これはユニットの熟練レベルを示しており、その戦闘と生存能力に影響します。||ほとんどのユニットは戦闘により経験を得ますが、航空母艦は航空機への燃料補給により得ます。
tutorial_prognosis_title  = 戦闘予測
tutorial_prognosis  = 適切な目標の上にマウスカーソルを持っていくと、戦闘予測が表示されます。それぞれの国旗の下の数値はその陣営が相手に与えると期待されるダメージを示します。あなたの数値が敵の数値に比べて大きければ、あなたに取って戦闘比が良い事を意味します。
tutorial_switch_layers_title  = 航空/地表レイヤー
tutorial_switch_layers  = 各ヘックスには1個の航空ユニットと1個の地表(陸上または海上)ユニットの両方を含む事ができます。フォーカスしたユニットだけが戦力とステータスアイコンのあるフルスケールで表示されます。||航空と地表のレイヤーのフォーカスを変えるには<TAB>キーを押します。
tutorial_naval_efficiency_title  = 艦砲射撃効率
tutorial_naval_efficiency  = 軍艦が移動する時には、その最大移動可能距離に対して移動した距離に基いて、効率が低下します。||この効率ペナルティはそのターンとプレイヤーの次のターンまで、その火力に影響します。
tutorial_terrain_disruption_title  = ユニットの移動による混乱
tutorial_terrain_disruption  = 特定の地形タイプを通り抜けるとユニットは混乱し効率が減少します。この効率ロスは移動経路指標に表示されます。||地形を通り抜ける未舗装の道路はペナルティを減少させ、舗装路は完全に無くします。
tutorial_aux_commander_title  = 補助指揮官
tutorial_aux_commander  = 指揮官を補助(非コア)ユニットに配属した時には、そのシナリオの終了時点で自動的にそのユニットから解任されます。キャンペーンでは次のシナリオの開始時点に他のユニットに配属する事ができます。
tutorial_explosives_title  = 爆破
tutorial_explosives  = このユニットは爆破によって橋梁を破壊したり現在の場所での補給出力にダメージを与えたりする事ができます。この能力は敵の前進を遅滞させたり、"焦土"作戦を採用するのに用いられます。
tutorial_support_units_title  = 支援ユニット
tutorial_support_units  = 対戦車と対空クラスに属する全てのユニットは"支援ユニット"として数えられます。それらは隣接する陸上ユニットが戦車か航空機にそれぞれ攻撃された時に、戦闘ボーナスをもたらします。
tutorial_outflank_bonus_title  = 側面攻撃支援
tutorial_outflank_bonus  = ユニットが攻撃で側面攻撃支援を与える条件は：|・目標ユニットに隣接している|・攻撃しているユニットに隣接していない|・目標に隣接している他のどの敵ユニットにも隣接していない
tutorial_turn_report_title  = ターン概観
tutorial_turn_report  = UIバーの右下のターン&日付指標をクリックすればいつでもターン概観を呼び戻す事ができます。そこでシナリオの目標やゲームの現時点での状態を確認する事ができます。
tutorial_reviving_units_title  = 破壊されたユニットの再編成
tutorial_reviving_units  = コアユニットが破壊された時には"死亡ユニット"タブの部隊リストで戦歴を追う事ができます。"i"ボタンでユニット情報パネルを開いて、ユニットを以前の経験の30%を維持したまま完全なコストで再編成する事ができます。
tutorial_ai_allies_title  = 味方ユニット
tutorial_ai_allies  = シナリオによってはAI(あるいはマルチプレイヤーの時には他の人間プレイヤー)によってコントロールされた味方ユニットがある事があります。全てのプレイヤーはミニマップ上とユニットの戦力プレートの下地色に用いられる独自の色を持ちます。
tutorial_artillery_bombardment_title  = 砲撃
tutorial_artillery_bombardment  = 砲兵ユニットはその射程内のヘックス － 味方ユニットが占めていなければ － を砲撃する能力を持ちます。この能力は幾らかのリソースを必要とし、戦場の霧で隠れている敵ユニットさえも目標にする事ができます。
tutorial_mp_matches_title  = 対戦者先制移動
tutorial_mp_matches  = あなたが参加したチャレンジは対戦者のターンで始まります。これはリストの前のオレンジの人形アイコンで示されています。||対戦者がそのターンを終了したら、このアイコンは緑色に変わってあなたのターンをプレイできる事を知らせます。
tutorial_challenge_hosted_title  = チャレンジホスト
tutorial_challenge_hosted  = あなたのチャレンジは他のプレイヤーが参加できるようになります。このシナリオで必要な数のプレイヤーが揃い次第、ゲームはアクティブな対戦となって最初のプレイヤーがそのターンをプレイできるようになります。
tutorial_objectives_title  = シナリオの目標
tutorial_objectives  = 2種類の目標が存在します：||・主目標：ミッションを完遂する為に達成しなければなりません。|・副次目標：これらの完遂は選択的であり、完遂すれば現在のシナリオかキャンペーンの後の時点で様々なボーナスを与えます。
tutorial_secondary_objectives_title  = シナリオの目標
tutorial_secondary_objectives  = 全ての副次目標を達成する事が常に可能な訳では無い事に注意してください。幾つかのシナリオでは全てを完遂する事よりも、どの目標にフォーカスするのかを選択しなければならない事があります。
tutorial_zoc_capture_title  = ZOC占領
tutorial_zoc_capture  = 停止しているユニットは、敵ユニットの支配地域にないヘックスであれば、自分の支配地域内のヘックスを自動的に占領します。
tutorial_enemy_zoc_title  = 支配地域
tutorial_enemy_zoc  = 陸上ユニットは全ての隣接する陸上ヘックスに支配を及ぼしす。この地域は"支配地域"あるいはZOCと呼ばれます。敵ZOCにあるヘックスは通り抜けるのに余分な移動ポイントを必要とするので、敵ユニットの近くでの移動は遅くなります。
tutorial_carrier_purchase_title  = 航空母艦
tutorial_carrier_purchase  = 航空母艦は航空機を搭載し補給し修理し燃料補給します。しかしながら新しく購入した航空母艦には航空機は含まれていません。どの航空機ユニットをそれに配備するかを選ぶのは、あなたの仕事です。
tutorial_reserve_resources_title  = 予備リソース
tutorial_reserve_resources  = シナリオの開始時に、あなたのリソースの全てを新しいユニットや、修理や、アップグレードに費すのは良くありません。その代わりに第一ターンでの重要な修理や他の重要な投資の為に幾らかのリソースの予備を取っておくべきです。
tutorial_bombing_run_title  = 爆撃行
tutorial_bombing_run  = 適切な地上目標の上空を敵航空機が占めている場合にも、隣接した水平爆撃機は攻撃を行なう事ができます。||単純に攻撃マーカーをクリックすれば敵航空機は押し退けられます。
tutorial_long_distance_refuel_title  = 燃料補給作業
tutorial_long_distance_refuel  = 航空機が燃料補給の為に航空母艦か飛行場に辿り着くまで数ターン移動しなければならない時には、遠距離移動の設定を行なうのが便利です。||<CTRL>キーを押したまま目的地を左クリックすると、ユニットは引き続く数ターンの間自動的に飛行します。
tutorial_long_distance_move_title  = 遠距離移動
tutorial_long_distance_move  = 現在選択したユニットに遠距離移動を設定しました。次のターンからあなたがターンを終了する時に自動的にこの方向へ移動します。
tutorial_long_distance_cancel_title  = 遠距離移動
tutorial_long_distance_cancel  = 遠距離移動の目的地を取り止めるには:<CTRL>キーを押したまま目的地をもう一度クリックするか、ユニットの現在のヘックスをクリックします。||ユニットに何か他の命令を与えた時にも、その遠距離移動の目的地は取り除かれます。
tutorial_automatic_sonar_title  = ソナー探知
tutorial_automatic_sonar  = ターンの終了時に"ソナー探知"の能力を持つ全ての艦船は、移動も戦闘も行なっていなければ自動的にその能力を使います。||もし敵の潜水艦を発見すれば、ターン終了の手順は一時中断します。
tutorial_exit_points_1_title  = 脱出地点
tutorial_exit_points_1  = 現在のシナリオには1個以上の脱出地点が含まれています。その色がどのプレイヤーのユニットに適用されるかを示します:|例えば赤色プレイヤーのユニットが赤色の脱出ポイントへ移動すれば、そのユニットは次のターンの開始時に取り除かれます。
tutorial_exit_points_2_title  = 脱出地点
tutorial_exit_points_2  = 脱出地点には2種類あります:|・標準脱出地点:マップから取り除かれたユニットは現在のシナリオではもう使えません。|・非配置地点:ここでマップから取り除かれたユニットは次のターンの開始時に適切な配置ヘックスに再配置できます。
tutorial_campaign_variables_title  = キャンペーンイベント
tutorial_campaign_variables  = 幾つかのシナリオイベントはキャンペーンで長く続く影響を持ち、後のシナリオで何が起きるかに影響します。これらのキャンペーンイベントの状態はキャンペーンマップ上にマークされています。||このプッシュピンの色がそのイベントから誰が利益を得るかを示します。
tutorial_air_combat_title  = 航空戦闘
tutorial_air_combat  = 航空戦闘でもたらされるダメージは、防御側の残存戦力によって影響されます。それが少なければ、両ユニットに与えられるダメージが少なくなります。これは戦闘を避けて編隊を崩して単独飛行する航空機を補足するには長い時間を要する事を再現しています。
tutorial_air_combat_2_title  = 航空戦闘
tutorial_air_combat_2  = 結果的に、あなたの戦闘機編隊を一機ずつ撃墜する事に集中させる代わりに 、複数の目標に散らばった方が効果的です。これは手酷いダメージを負った航空ユニットを基地に帰還させる良いチャンスでもあります。
tutorial_torpedo_moving_target_title  = 魚雷回避
tutorial_torpedo_moving_target  = 魚雷の斉射は移動している(黄色/オレンジ/赤色の戦力値で示される)目標に対しては効果が低くなります。これは目標の船舶が移動し戦闘機動を行なっているならば、命中させるのがより困難になる事を再現しています。
tutorial_submarines_title  = 潜航した潜水艦
tutorial_submarines  = 潜航すると潜水艦は敵に発見されず攻撃もされません。しかしこの状態では甲板砲を使えず、移動は低速で、視界は減少します。潜航したままで浅瀬を移動する事は不可能です。
tutorial_submarines_2_title  = 浮上した潜水艦
tutorial_submarines_2  = 潜水艦を浮上させるには、左下の能力パネルで"浮上"ボタンをクリックします。浮上した潜水艦は高速に移動し、遠くを見通せ、目標に対して甲板砲を使えますが、敵の攻撃に対して脆弱になります。浮上した潜水艦は次のターンの開始時に自動的に潜航します。
tutorial_deployment_supply_deficiency_title  = 補給の定義
tutorial_deployment_supply_deficiency  = 陸上ユニットはそのユニットを維持する十分な補給の余力があるリージョンにのみ配置できます。もし不十分な補給予備しかなければ、配置ヘックスはオレンジ色になります。
tutorial_deployment_air_supply_deficiency_title  = 航空補給の定義
